time	R_C_yaw	R_C_roll	R_C_pitch	R_Linear	R_A_pitch	R_A_roll	L_C_yaw	L_C_roll	L_C_pitch	L_Linear	L_A_pitch	L_A_roll	
0.025	0.0111163	6.81827	2.5455	0.016929	-2.50969	-6.78955	0.00816212	11.0385	2.51583	0.0136392	-2.47959	-11.0098	
0.05	0.0111221	6.80992	2.54554	0.0169352	-2.50974	-6.7812	0.00816788	11.0304	2.5159	0.0136485	-2.47966	-11.0016	
0.075	0.0111319	6.79577	2.54562	0.0169458	-2.50982	-6.76706	0.00817765	11.0166	2.51602	0.0136642	-2.47978	-10.9879	
0.1	0.0111459	6.77549	2.54574	0.0169609	-2.50993	-6.74677	0.00819166	10.9968	2.5162	0.0136866	-2.47996	-10.9681	
0.125	0.0111646	6.74856	2.54589	0.0169809	-2.51009	-6.71984	0.00821025	10.9705	2.51642	0.0137163	-2.48019	-10.9418	
0.15	0.0111883	6.71432	2.54607	0.0170062	-2.51028	-6.6856	0.00823388	10.9372	2.51671	0.013754	-2.48048	-10.9084	
0.175	0.0112176	6.67193	2.54631	0.0170374	-2.51051	-6.64321	0.00826314	10.8958	2.51707	0.0138005	-2.48084	-10.8671	
0.2	0.0112534	6.62034	2.54659	0.0170751	-2.5108	-6.59162	0.00829874	10.8455	2.5175	0.0138568	-2.48128	-10.8168	
0.225	0.0112963	6.55828	2.54692	0.01712	-2.51114	-6.52956	0.00834156	10.785	2.51802	0.0139242	-2.48181	-10.7563	
0.25	0.0113476	6.48421	2.54732	0.0171732	-2.51154	-6.4555	0.00839265	10.7127	2.51863	0.0140041	-2.48243	-10.684	
0.275	0.0114084	6.39631	2.54778	0.0172354	-2.51201	-6.36759	0.00845327	10.6269	2.51936	0.0140981	-2.48317	-10.5982	
0.3	0.0114803	6.2924	2.54833	0.017308	-2.51256	-6.26368	0.0085249	10.5255	2.52021	0.0142083	-2.48403	-10.4968	
0.325	0.011565	6.1699	2.54895	0.0173921	-2.5132	-6.14118	0.00860932	10.4059	2.5212	0.0143366	-2.48504	-10.3772	
