time	COG_x	COG_y	COG_z	Pr_x	Pr_y	Pr_z	Pl_x	Pl_y	Pl_z	COG_Vx	COG_Vy	
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
