time	R_C_yaw	R_C_roll	R_C_pitch	R_Linear	R_A_pitch	R_A_roll	L_C_yaw	L_C_roll	L_C_pitch	L_Linear	L_A_pitch	L_A_roll	
0.425	0.0180894	-6.27704	2.69497	-0.021197	-2.66278	6.30288	0.0174973	-2.4892	2.70864	-0.0195711	-2.67307	2.51792	
0.45	0.0184327	-6.82858	2.69203	-0.0216093	-2.65981	6.85442	0.0178794	-3.04731	2.70738	-0.0197787	-2.6718	3.07603	
0.475	0.018748	-7.33398	2.68928	-0.0220187	-2.65702	7.35982	0.0182304	-3.55941	2.70616	-0.0200006	-2.67055	3.58813	
0.5	0.0190316	-7.78781	2.68662	-0.0224135	-2.65433	7.81366	0.0185462	-4.01982	2.70487	-0.020227	-2.66924	4.04854	
0	0.0190316	-7.78781	2.68662	-0.0224135	-2.65433	7.81366	0.0185462	-4.01982	2.70487	-0.020227	-2.66924	4.04854	
0.025	0.0192553	-8.14492	2.68853	-0.0221872	-2.65621	8.17077	0.0187872	-4.37075	2.70461	-0.0202589	-2.66896	4.39946	
0.05	0.0194594	-8.47021	2.69843	-0.0208876	-2.66608	8.49606	0.0189903	-4.66627	2.70602	-0.0199722	-2.67036	4.69499	
0.075	0.0196472	-8.76871	2.71532	-0.0186709	-2.68295	8.79455	0.0191605	-4.9136	2.70887	-0.0194098	-2.6732	4.94231	
0.1	0.0198191	-9.04134	2.7376	-0.0157791	-2.7052	9.06719	0.0193015	-5.11841	2.71281	-0.0186409	-2.67712	5.14712	
0.125	0.0199733	-9.28553	2.76314	-0.0125165	-2.73071	9.31138	0.0194163	-5.28507	2.71735	-0.0177531	-2.68166	5.31379	
0.15	0.0201064	-9.49595	2.78941	-0.0092198	-2.75696	9.52179	0.0195073	-5.41693	2.722	-0.0168445	-2.6863	5.44565	
0.175	0.0202139	-9.66561	2.8137	-0.00622531	-2.78124	9.69146	0.0195759	-5.51649	2.72624	-0.0160133	-2.69053	5.54521	
0.2	0.0202911	-9.78723	2.83338	-0.00383643	-2.80091	9.81308	0.0196237	-5.58562	2.72961	-0.0153485	-2.6939	5.61434	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
0.225	0.0203339	-9.85464	2.84624	-0.00229404	-2.81375	9.88049	0.0196513	-5.62566	2.73177	-0.0149207	-2.69605	5.65437	
