time	R_C_yaw	R_C_roll	R_C_pitch	R_Linear	R_A_pitch	R_A_roll	L_C_yaw	L_C_roll	L_C_pitch	L_Linear	L_A_pitch	L_A_roll	
0.325	0.00963342	8.94754	1.38351	-0.0239725	-1.34751	-8.91882	0.0124175	4.93136	1.39594	-0.0212207	-1.36026	-4.90264	
0.35	0.00964552	8.93023	1.38358	-0.0239571	-1.34758	-8.90151	0.0124296	4.91375	1.39598	-0.0212122	-1.3603	-4.88504	
0.375	0.00965971	8.90993	1.38366	-0.0239391	-1.34766	-8.88122	0.0124438	4.89311	1.39603	-0.0212022	-1.36035	-4.86439	
0.4	0.00967634	8.88616	1.38375	-0.0239181	-1.34775	-8.85744	0.0124604	4.86893	1.39608	-0.0211907	-1.36041	-4.84021	
0.425	0.00969579	8.85833	1.38386	-0.0238935	-1.34786	-8.82961	0.0124799	4.84063	1.39615	-0.0211772	-1.36047	-4.81191	
0.45	0.00971855	8.82578	1.38398	-0.0238649	-1.34799	-8.79706	0.0125027	4.80752	1.39622	-0.0211616	-1.36055	-4.77881	
0.475	0.00974515	8.78771	1.38413	-0.0238316	-1.34814	-8.759	0.0125293	4.76882	1.39631	-0.0211434	-1.36064	-4.7401	
0.5	0.00977624	8.74321	1.3843	-0.0237928	-1.34832	-8.7145	0.0125604	4.72357	1.39641	-0.0211223	-1.36074	-4.69486	
0.525	0.00981257	8.69121	1.3845	-0.0237478	-1.34852	-8.66249	0.0125968	4.6707	1.39652	-0.021098	-1.36086	-4.64198	
0.55	0.00985502	8.63043	1.38472	-0.0236955	-1.34876	-8.60171	0.0126392	4.60892	1.39666	-0.0210699	-1.361	-4.5802	
0.575	0.0099046	8.55941	1.38499	-0.0236349	-1.34903	-8.53069	0.0126889	4.53674	1.39681	-0.0210376	-1.36116	-4.50802	
0.6	0.00996251	8.47642	1.3853	-0.0235648	-1.34935	-8.44771	0.0127468	4.45241	1.39699	-0.0210005	-1.36134	-4.42369	
0.625	0.0100301	8.37945	1.38566	-0.0234837	-1.34972	-8.35074	0.0128145	4.3539	1.3972	-0.020958	-1.36155	-4.32518	
0.65	0.0101091	8.26614	1.38607	-0.0233902	-1.35014	-8.23743	0.0128936	4.23881	1.39743	-0.0209096	-1.36179	-4.21009	
0.675	0.0102014	8.13373	1.38655	-0.0232826	-1.35063	-8.10501	0.0129859	4.10436	1.3977	-0.0208547	-1.36206	-4.07565	
0.7	0.0103092	7.97899	1.3871	-0.0231591	-1.35119	-7.95027	0.0130938	3.9473	1.398	-0.0207928	-1.36237	-3.91858	
0.725	0.010435	7.79813	1.38772	-0.0230178	-1.35184	-7.76942	0.0132197	3.76381	1.39834	-0.0207236	-1.36272	-3.73509	
0.75	0.0105819	7.58674	1.38844	-0.022857	-1.35257	-7.55802	0.0133667	3.54943	1.39872	-0.020647	-1.36311	-3.52071	
0.775	0.0107536	7.33961	1.38926	-0.0226747	-1.35341	-7.3109	0.0135385	3.29896	1.39914	-0.0205631	-1.36354	-3.27025	
0.8	0.010954	7.05069	1.39018	-0.0224695	-1.35436	-7.02197	0.013739	3.00632	1.39961	-0.020473	-1.36402	-2.9776	
0.825	0.011188	6.71284	1.39122	-0.0222402	-1.35542	-6.68412	0.0139732	2.66439	1.4001	-0.0203783	-1.36452	-2.63567	
0.85	0.0114614	6.31773	1.39238	-0.0219867	-1.35661	-6.28901	0.0142467	2.26486	1.40062	-0.0202822	-1.36505	-2.23614	
0.875	0.0117806	5.85557	1.39365	-0.02171	-1.35791	-5.82686	0.014566	1.79804	1.40114	-0.0201897	-1.36559	-1.76932	
0.9	0.0121534	5.31494	1.39503	-0.0214134	-1.35933	-5.28622	0.014939	1.25262	1.40165	-0.0201085	-1.3661	-1.2239	
0.925	0.0125887	4.68242	1.3965	-0.0211034	-1.36083	-4.65371	0.0153744	0.615431	1.40208	-0.0200504	-1.36654	-0.586716	
0.95	0.0130971	3.94237	1.39801	-0.0207909	-1.36238	-3.91365	0.015883	-0.128817	1.40238	-0.0200327	-1.36684	0.157533	
0.975	0.0136909	3.07653	1.3995	-0.0204939	-1.36391	-3.04782	0.0164768	-0.997828	1.40245	-0.0200803	-1.36691	1.02654	
1	0.0143843	2.06372	1.40086	-0.0202397	-1.36529	-2.035	0.0171702	-2.01199	1.40214	-0.0202289	-1.36658	2.04071	
0	0.0143843	2.06372	1.40086	-0.0202397	-1.36529	-2.035	0.0171702	-2.01199	1.40214	-0.0202289	-1.36658	2.04071	
0.025	0.015077	1.05075	1.40288	-0.01984	-1.36734	-1.02203	0.0178632	-3.02455	1.40142	-0.0204776	-1.36583	3.05327	
0.05	0.0156703	0.182496	1.40658	-0.0190566	-1.37105	-0.15378	0.0184562	-3.88945	1.40048	-0.0207697	-1.36486	3.91817	
0.075	0.0161808	-0.56454	1.41206	-0.0178716	-1.37653	0.593256	0.0189633	-4.62785	1.39943	-0.0210773	-1.36378	4.65657	
0.1	0.0166221	-1.21009	1.41935	-0.0162899	-1.3838	1.23881	0.0193968	-5.25796	1.39837	-0.0213825	-1.36268	5.28668	
0.125	0.0170055	-1.7706	1.42837	-0.014335	-1.39282	1.79932	0.0177908	-5.79732	1.39562	-0.0216815	-1.36347	5.82317	
0.15	0.0173402	-2.25964	1.43904	-0.0120456	-1.40347	2.28835	0.0180754	-6.25542	1.39463	-0.0219529	-1.36245	6.28126	
0.175	0.0176338	-2.68832	1.45117	-0.00947273	-1.41559	2.71704	0.0183181	-6.64547	1.39372	-0.0222005	-1.36151	6.67131	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
0.2	0.0178925	-3.06565	1.46455	-0.00667704	-1.42896	3.09436	0.0185247	-6.97712	1.3929	-0.0224232	-1.36067	7.00297	
