time	R_C_yaw	R_C_roll	R_C_pitch	R_Linear	R_A_pitch	R_A_roll	L_C_yaw	L_C_roll	L_C_pitch	L_Linear	L_A_pitch	L_A_roll	
0.025	0.0101001	9.72632	5.3459	-0.0023238	-5.30581	-9.69442	0.00786918	11.4534	5.31505	-0.00402012	-5.27875	-11.4247	
0.05	0.0101068	9.71784	5.34604	-0.00231476	-5.30595	-9.68593	0.00787513	11.4451	5.31521	-0.00400975	-5.27891	-11.4163	
0.075	0.010118	9.70348	5.34627	-0.00229949	-5.30618	-9.67157	0.0078852	11.4309	5.31548	-0.00399221	-5.27918	-11.4022	
0.1	0.010134	9.6829	5.34661	-0.00227764	-5.30652	-9.65099	0.00789964	11.4105	5.31587	-0.00396712	-5.27957	-11.3818	
0.125	0.0101553	9.65561	5.34706	-0.00224874	-5.30697	-9.6237	0.00791878	11.3836	5.31638	-0.00393393	-5.28009	-11.3549	
0.15	0.0101824	9.62096	5.34762	-0.00221218	-5.30754	-9.58906	0.00794308	11.3493	5.31703	-0.00389191	-5.28075	-11.3206	
0.175	0.0102158	9.57814	5.34831	-0.00216716	-5.30824	-9.54623	0.00797311	11.307	5.31783	-0.00384015	-5.28155	-11.2783	
0.2	0.0102563	9.52611	5.34915	-0.00211276	-5.30908	-9.4942	0.00800957	11.2556	5.3188	-0.00377755	-5.28253	-11.2269	
0.225	0.010305	9.46365	5.35015	-0.00204785	-5.31009	-9.43174	0.00805334	11.1939	5.31996	-0.0037028	-5.2837	-11.1652	
0.25	0.010363	9.38927	5.35134	-0.00197112	-5.31128	-9.35736	0.00810545	11.1204	5.32133	-0.00361435	-5.28508	-11.0916	
0.275	0.0104316	9.30118	5.35273	-0.00188107	-5.31268	-9.26927	0.00816712	11.0333	5.32294	-0.00351041	-5.2867	-11.0046	
0.3	0.0105125	9.19727	5.35441	-0.00177578	-5.31439	-9.16536	0.00823984	10.9306	5.3249	-0.00338873	-5.28867	-10.9019	
0.325	0.0106076	9.0751	5.3563	-0.00165375	-5.31629	-9.04319	0.00832529	10.8098	5.32709	-0.00324743	-5.29088	-10.7811	
0.35	0.0107192	8.93162	5.35869	-0.00151217	-5.31869	-8.89971	0.00842556	10.6679	5.32985	-0.0030832	-5.29365	-10.6392	
0.375	0.0108497	8.76359	5.36121	-0.00134975	-5.32123	-8.73168	0.00854291	10.5018	5.3328	-0.00289425	-5.29662	-10.473	
0.4	0.0110024	8.56687	5.3641	-0.00116361	-5.32414	-8.53496	0.00964619	10.3069	5.33708	-0.00267436	-5.29692	-10.275	
0.425	0.0111808	8.33672	5.36739	-0.00095131	-5.32746	-8.30481	0.0098244	10.0792	5.34098	-0.00242573	-5.30084	-10.0473	
0.45	0.0113893	8.06757	5.37114	-0.000710501	-5.33124	-8.03567	0.0100326	9.81288	5.34543	-0.00214239	-5.30532	-9.78097	
0.475	0.0116326	7.75292	5.37537	-0.000439142	-5.3355	-7.72101	0.0102756	9.50143	5.35048	-0.00182127	-5.31042	-9.46953	
0.5	0.0119166	7.38512	5.38011	-0.000135788	-5.34027	-7.35321	0.0105592	9.13724	5.3562	-0.00145969	-5.31617	-9.10533	
0	0.0119166	7.38512	5.38011	-0.000135788	-5.34027	-7.35321	0.0105592	9.13724	5.3562	-0.00145969	-5.31617	-9.10533	
0.025	0.0122462	6.95762	5.38534	0.00019813	-5.34554	-6.92571	0.0108884	8.71375	5.36257	-0.00105801	-5.32259	-8.68184	
0.05	0.0126194	6.47255	5.39091	0.000552819	-5.35115	-6.44064	0.0112612	8.23297	5.36944	-0.000626333	-5.32952	-8.20107	
0.075	0.0130327	5.93437	5.39664	0.000916377	-5.35692	-5.90247	0.0116741	7.69925	5.37663	-0.000177238	-5.33677	-7.66735	
0.1	0.0134824	5.34763	5.4023	0.0012769	-5.36263	-5.31573	0.0121234	7.117	5.38391	0.00027668	-5.3441	-7.08509	
0.125	0.0125677	4.71626	5.40672	0.0016209	-5.37105	-4.68755	0.0126054	6.4907	5.39104	0.000723153	-5.35129	-6.45879	
0.15	0.0130282	4.04637	5.41182	0.00194196	-5.37619	-4.01765	0.0131165	5.82508	5.39804	0.00115111	-5.35834	-5.79317	
0.175	0.0135114	3.34218	5.41608	0.00222692	-5.38048	-3.31347	0.012287	5.1242	5.40333	0.0015467	-5.36765	-5.09549	
0.2	0.0140139	2.60877	5.41996	0.00246845	-5.38439	-2.58006	0.0127892	4.39414	5.4093	0.00190565	-5.37365	-4.36543	
0.225	0.0145324	1.85123	5.42304	0.00265801	-5.38748	-1.82252	0.0133075	3.6394	5.41454	0.00221664	-5.37893	-3.61069	
0.25	0.0150634	1.07478	5.4252	0.00278927	-5.38965	-1.04606	0.0138383	2.86512	5.41894	0.00247249	-5.38336	-2.8364	
0.275	0.0156034	0.284714	5.42637	0.00285744	-5.39083	-0.255998	0.0143783	2.07653	5.4224	0.00266756	-5.38684	-2.04782	
0.3	0.016149	-0.513571	5.42651	0.00285936	-5.39097	0.542287	0.0149238	1.27899	5.42485	0.00279779	-5.3893	-1.25028	
0.325	0.0166966	-1.31464	5.42558	0.00279361	-5.39003	1.34336	0.0154714	0.477908	5.42624	0.00286088	-5.39071	-0.449193	
0.35	0.0172427	-2.11303	5.42359	0.00266055	-5.38803	2.14174	0.0160176	-0.32125	5.42658	0.00285626	-5.39104	0.349966	
0.375	0.0177837	-2.90324	5.42059	0.00246231	-5.38501	2.93196	0.0165587	-1.11297	5.42586	0.00278518	-5.39032	1.14169	
0.4	0.0183161	-3.67981	5.41663	0.0022029	-5.38101	3.70852	0.0170913	-1.89175	5.42414	0.00265073	-5.38859	1.92047	
0.425	0.0188362	-4.43726	5.4118	0.00188775	-5.37615	4.46598	0.0176117	-2.65205	5.4215	0.00245745	-5.38592	2.68076	
0.45	0.0193404	-5.1702	5.40623	0.00152421	-5.37054	5.19891	0.0181162	-3.38838	5.41802	0.00221179	-5.38242	3.4171	
0.475	0.019825	-5.87326	5.40004	0.00112105	-5.36431	5.90197	0.0186012	-4.0953	5.41383	0.00192165	-5.3782	4.12401	
0.5	0.0202865	-6.54113	5.39341	0.000688394	-5.35763	6.56985	0.0190631	-4.76737	5.40909	0.00159629	-5.37342	4.79609	
0.525	0.0207211	-7.16859	5.38652	0.00023755	-5.35069	7.1973	0.0194981	-5.39925	5.40395	0.00124617	-5.36825	5.42797	
0.55	0.0211252	-7.75046	5.37955	-0.000219202	-5.34367	7.77917	0.0199026	-5.98563	5.39859	0.000882761	-5.36285	6.01435	
0.575	0.0214949	-8.28162	5.3727	-0.000668852	-5.33677	8.31034	0.0202728	-6.52126	5.3932	0.000518248	-5.35742	6.54998	
0.6	0.0218267	-8.75701	5.36617	-0.00109792	-5.3302	8.78573	0.0206049	-7.00092	5.38797	0.000165314	-5.35216	7.02964	
0	0.0218267	-8.75701	5.36617	-0.00109792	-5.3302	8.78573	0.0206049	-7.00092	5.38797	0.000165314	-5.35216	7.02964	
0.025	0.0220797	-9.11886	5.36096	-0.00144167	-5.32494	9.14758	0.0208585	-7.36666	5.38373	-0.000120838	-5.34789	7.39537	
0.05	0.0200623	-9.42236	5.35496	-0.00174441	-5.32252	9.44821	0.0210716	-7.67347	5.37993	-0.000373125	-5.34406	7.70218	
