time	COG_x	COG_y	COG_z	Pr_x	Pr_y	Pr_z	Pl_x	Pl_y	Pl_z	BODY_x	BODY_y	BODY_z	BODY_vx	BODY_vy	BODY_vz	BODY_ax	BODY_ay	BODY_az	COG_vx	COG_vy	COG_vz	COG_ax	COG_ay	COG_az	Rfoot_ref_x	Rfoot_ref_y	Rfoot_ref_z	Lfoot_ref_x	Lfoot_ref_y	Lfoot_ref_z	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
0.3	-0.0002115	0.0747088	0.226557	-4.6178e-05	0.00217547	2.54408e-05	-5.11242e-05	0.0794065	2.78228e-05	0.0281067	0.0890483	0.296637	0	0	0	0	0	0	0	-0.00748785	0	0	-0.165775	0	0	0.00204314	0	0	0.079271	0	
