L_C_roll	L_A_roll	L_Linear	
0	0	-0.0278325	
0	0	-0.0279013	
0	0	-0.0278325	
0	0	-0.0273515	
0	0	-0.0276264	
0	0	-0.0275577	
0	0	-0.0275577	
0	0	-0.0275577	
0	0	-0.0276264	
0	0	-0.0276264	
0	0	-0.0276264	
0	0	-0.0275577	
0	0	-0.0276264	
0	0	-0.0275577	
0	0	-0.0275577	
0	0	-0.0276264	
0	0	-0.0275577	
0	0	-0.027214	
0	0	-0.0276951	
0	0	-0.0274202	
0	0	-0.0273515	
0	0	-0.0274202	
0	0	-0.0273515	
0	0	-0.0271453	
0	0	-0.0266643	
0	0	-0.0265955	
0	0	-0.0258396	
0	0	-0.0257709	
0	0	-0.025496	
0	0	-0.0254273	
0	0	-0.0255647	
0	0	-0.025496	
0	0	-0.0255647	
0	0	-0.0254273	
0	0	-0.0249462	
0	0	-0.0249462	
0	0	-0.024259	
0	0	-0.0246026	
0	0	-0.0240528	
0	0	-0.023503	
