time	COG_x	COG_y	COG_z	Pr_x	Pr_y	Pr_z	Pl_x	Pl_y	Pl_z	BODY_x	BODY_y	BODY_z	BODY_vx	BODY_vy	BODY_vz	BODY_ax	BODY_ay	BODY_az	COG_vx	COG_vy	COG_vz	COG_ax	COG_ay	COG_az	
0.2	-4.96115e-05	0.0132706	0.222562	-7.47166e-05	0.000969147	-3.37108e-07	-7.40127e-05	0.0816085	-4.80111e-07	0.00474793	0.00214601	0.280676	1.7494e-05	-0.0143497	0.000192659	-0.000254243	0.236	-0.00758701	0	-0.007712	0	0	0.163986	0	
0.225	-4.96198e-05	0.0131294	0.222562	-7.47089e-05	0.000968793	-3.39441e-07	-7.40004e-05	0.0817266	-4.79566e-07	0.00474821	0.00192728	0.280676	1.12558e-05	-0.00874932	1.53242e-05	-0.00024953	0.224016	-0.00709339	0	-0.00369032	0	0	0.158405	0	
0.25	-4.9623e-05	0.0130869	0.222562	-7.4706e-05	0.00096866	-3.46612e-07	-7.39931e-05	0.081851	-4.8564e-07	0.00474834	0.00184475	0.280673	5.02033e-06	-0.00330123	-0.000150082	-0.000249418	0.217924	-0.00661626	0	0.000240664	0	0	0.156716	0	
0.275	-4.96211e-05	0.013142	0.222562	-7.4708e-05	0.000968746	-3.58222e-07	-7.39908e-05	0.0819756	-4.9796e-07	0.00474831	0.00189808	0.280665	-1.32106e-06	0.00213321	-0.000304973	-0.000253656	0.217377	-0.00619563	0	0.00417756	0	0	0.158879	0	
0.3	-4.96141e-05	0.0132961	0.222562	-7.4715e-05	0.000969057	-3.73888e-07	-7.3994e-05	0.0820944	-5.16214e-07	0.00474811	0.00209025	0.280654	-7.86404e-06	0.00768688	-0.000451716	-0.000261719	0.222147	-0.00586971	0	0.00821713	0	0	0.164946	0	
0.325	-4.96017e-05	0.013553	0.222562	-7.47272e-05	0.000969603	-3.93273e-07	-7.40029e-05	0.0822019	-5.40183e-07	0.00474774	0.0024275	0.280639	-1.46863e-05	0.0134901	-0.000593517	-0.000272892	0.232129	-0.00567204	0	0.0124586	0	0	0.175067	0	
0.35	-4.95836e-05	0.0139189	0.222563	-7.47448e-05	0.0009704	-4.16104e-07	-7.40182e-05	0.0822938	-5.69747e-07	0.0047472	0.00291936	0.280621	-2.18445e-05	0.0196743	-0.000734217	-0.000286328	0.247367	-0.00562802	0	0.0170063	0	0	0.18949	0	
0.375	-4.95597e-05	0.0144029	0.222563	-7.47684e-05	0.000971467	-4.42173e-07	-7.40403e-05	0.0823674	-6.04888e-07	0.00474646	0.00357876	0.280599	-2.93715e-05	0.0263762	-0.000877999	-0.000301078	0.268075	-0.00575126	0	0.0219719	0	0	0.20857	0	
0.4	-4.95295e-05	0.0150167	0.222564	-7.47985e-05	0.000972833	-4.71307e-07	-7.40699e-05	0.0824218	-6.45666e-07	0.00474553	0.00442232	0.280573	-3.72733e-05	0.0337425	-0.00102899	-0.000316071	0.294652	-0.00603957	0	0.0274775	0	0	0.232775	0	
0.425	-4.94929e-05	0.0157756	0.222564	-7.48357e-05	0.00097453	-5.0332e-07	-7.41076e-05	0.0824579	-6.9217e-07	0.00474439	0.0054707	0.280543	-4.55238e-05	0.0419351	-0.00119075	-0.000330022	0.327705	-0.00647066	0	0.0336583	0	0	0.262701	0	
0.45	-4.94495e-05	0.0166981	0.222565	-7.48808e-05	0.0009766	-5.37913e-07	-7.41542e-05	0.0824785	-7.44438e-07	0.00474304	0.00674912	0.280509	-5.40551e-05	0.0511368	-0.00136568	-0.000341251	0.368067	-0.0069969	0	0.0406663	0	0	0.299083	0	
0.475	-4.93991e-05	0.017807	0.222566	-7.49348e-05	0.000979091	-5.74533e-07	-7.42105e-05	0.0824881	-8.02326e-07	0.00474147	0.00828805	0.28047	-6.27395e-05	0.061557	-0.00155414	-0.000347377	0.416811	-0.00753862	0	0.0486737	0	0	0.342815	0	
0.5	-4.93419e-05	0.0191295	0.222567	-7.49987e-05	0.000982064	-6.12167e-07	-7.42775e-05	0.0824921	-8.65325e-07	0.00473969	0.010124	0.280426	-7.13609e-05	0.0734388	-0.00175352	-0.000344854	0.47527	-0.00797513	0	0.0578772	0	0	0.394972	0	
0	-4.93419e-05	0.0191295	0.222567	-7.49987e-05	0.000982064	-6.12167e-07	-7.42775e-05	0.0824921	-8.65325e-07	0.00473969	0.010124	0.280426	-7.13609e-05	0.0734388	-0.00175352	-0.000344854	0.47527	-0.00797513	0	0.0578772	0	0	0.394972	0	
0.025	-4.92783e-05	0.0206879	0.222568	-7.50734e-05	0.000985566	-6.48747e-07	-7.43559e-05	0.0824956	-9.31791e-07	0.00473771	0.0122866	0.280378	-7.90779e-05	0.0865048	-0.00194248	-0.000308682	0.522641	-0.00755824	0	0.0672581	0	0	0.355497	0	
0.05	-4.9211e-05	0.0224674	0.222569	-7.51578e-05	0.000989562	-6.80321e-07	-7.44445e-05	0.0824995	-9.97489e-07	0.00473562	0.0147547	0.280326	-8.35945e-05	0.0987246	-0.00205599	-0.000180662	0.48879	-0.00454056	0	0.075652	0	0	0.31602	0	
0.075	-4.91429e-05	0.0244435	0.222571	-7.52503e-05	0.000993998	-7.02579e-07	-7.4542e-05	0.082504	-1.05764e-06	0.00473351	0.017494	0.280274	-8.43875e-05	0.109568	-0.00207893	-3.17195e-05	0.433743	-0.000917726	0	0.0830591	0	0	0.276542	0	
0.1	-4.90768e-05	0.0265916	0.222572	-7.53496e-05	0.000998817	-7.11413e-07	-7.46466e-05	0.0825088	-1.10766e-06	0.00473147	0.0204699	0.280224	-8.15772e-05	0.11904	-0.00201419	0.000112411	0.378869	0.00258987	0	0.0894791	0	0	0.237062	0	
0.125	-4.90155e-05	0.0288871	0.222573	-7.5454e-05	0.00100396	-7.03078e-07	-7.47569e-05	0.0825139	-1.14334e-06	0.00472959	0.0236486	0.280177	-7.53934e-05	0.127145	-0.00186728	0.00024735	0.3242	0.00587611	0	0.0949122	0	0	0.19758	0	
0.15	-4.89614e-05	0.0313056	0.222574	-7.55623e-05	0.00100938	-6.74336e-07	-7.48715e-05	0.0825194	-1.16098e-06	0.00472793	0.0269958	0.280136	-6.61663e-05	0.133889	-0.0016462	0.000369084	0.26975	0.00884353	0	0.0993581	0	0	0.158097	0	
0.175	-4.89165e-05	0.0338225	0.222575	-7.56729e-05	0.00101502	-6.22587e-07	-7.4989e-05	0.082525	-1.15749e-06	0.00472658	0.0304777	0.280102	-5.43158e-05	0.139277	-0.00136107	0.000474023	0.215516	0.0114049	0	0.102817	0	0	0.118611	0	
0.2	-4.88827e-05	0.0364131	0.222576	-7.57846e-05	0.00102082	-5.45975e-07	-7.51079e-05	0.0825308	-1.13057e-06	0.00472557	0.0340605	0.280077	-4.03388e-05	0.143313	-0.00102395	0.00055908	0.161477	0.0134849	0	0.105289	0	0	0.0791244	0	
0.225	-4.8861e-05	0.039053	0.222576	-7.58962e-05	0.00102673	-4.43474e-07	-7.5227e-05	0.0825367	-1.07872e-06	0.00472495	0.0377106	0.28006	-2.47951e-05	0.146003	-0.00064839	0.000621745	0.1076	0.0150224	0	0.106773	0	0	0.0396356	0	
0.25	-4.88525e-05	0.0417176	0.222576	-7.60064e-05	0.00103269	-3.14957e-07	-7.53451e-05	0.0825427	-1.00134e-06	0.00472474	0.0413944	0.280054	-8.2911e-06	0.147349	-0.000249087	0.000660161	0.0538363	0.0159721	0	0.10727	0	0	0.000145103	0	
0.275	-4.88572e-05	0.0443822	0.222576	-7.61141e-05	0.00103865	-1.6123e-07	-7.54609e-05	0.0825486	-8.98772e-07	0.00472495	0.0450782	0.280058	8.53845e-06	0.147353	0.000158563	0.000673182	0.000132596	0.016306	0	0.10678	0	0	-0.0393471	0	
0.3	-4.88876e-05	0.0470224	0.222576	-7.62185e-05	0.00104455	1.57224e-08	-7.55736e-05	0.0825545	-7.72533e-07	0.00472556	0.0487285	0.280072	2.4311e-05	0.146014	0.000553305	0.000630903	-0.053541	0.0157897	0	0.105303	0	0	-0.0788411	0	
0.325	-4.89177e-05	0.0496135	0.222575	-7.63185e-05	0.00105034	2.13655e-07	-7.56819e-05	0.0825603	-6.24398e-07	0.00472658	0.0523118	0.280095	4.06107e-05	0.14333	0.000936572	0.000651987	-0.107363	0.0153307	0	0.102838	0	0	-0.118337	0	
0.35	-4.89589e-05	0.052131	0.222575	-7.64134e-05	0.00105597	4.28741e-07	-7.57852e-05	0.082566	-4.57719e-07	0.00472794	0.0557943	0.280127	5.46036e-05	0.1393	0.00127679	0.000559716	-0.161209	0.0136088	0	0.0993862	0	0	-0.157834	0	
0.375	-4.90095e-05	0.0545503	0.222574	-7.65023e-05	0.00106138	6.56541e-07	-7.58824e-05	0.0825714	-2.76465e-07	0.0047296	0.0591422	0.280166	6.64724e-05	0.133919	0.00156596	0.000474751	-0.215247	0.0115668	0	0.0949466	0	0	-0.197334	0	
0.4	-4.90676e-05	0.0568468	0.222573	-7.65848e-05	0.00106651	8.91858e-07	-7.5973e-05	0.0825765	-8.53559e-08	0.0047315	0.0623218	0.280211	7.57177e-05	0.127182	0.00179199	0.000369812	-0.269481	0.0090412	0	0.0895195	0	0	-0.236835	0	
0.425	-4.91307e-05	0.058996	0.222571	-7.66602e-05	0.00107132	1.12885e-06	-7.60561e-05	0.0825814	1.1024e-07	0.00473354	0.0652989	0.28026	8.19171e-05	0.119083	0.00194466	0.000247976	-0.323932	0.0061068	0	0.0831049	0	0	-0.276337	0	
0.45	-4.91961e-05	0.0609733	0.22257	-7.6728e-05	0.00107574	1.36115e-06	-7.61313e-05	0.0825858	3.04436e-07	0.00473566	0.0680393	0.28031	8.47378e-05	0.109618	0.00201593	0.000112828	-0.378605	0.00285083	0	0.0757027	0	0	-0.315842	0	
0.475	-4.92978e-05	0.0627543	0.222569	-7.67879e-05	0.00107972	1.58178e-06	-7.61979e-05	0.0825898	4.90737e-07	0.00473771	0.070509	0.28036	8.18612e-05	0.0987855	0.00199423	-0.000115066	-0.433308	-0.000868038	0	0.0673128	0	0	-0.355348	0	
0.5	-4.93109e-05	0.0643139	0.222568	-6.91571e-05	0.0010699	1.60566e-06	-7.62566e-05	0.0825933	6.62383e-07	0.0047389	0.0726754	0.280407	4.76799e-05	0.0866561	0.00187273	-0.00136725	-0.485177	-0.00486015	0	0.0579353	0	0	-0.394856	0	
0	-4.93109e-05	0.0643139	0.222568	-6.91571e-05	0.0010699	1.60566e-06	-7.62566e-05	0.0825933	6.62383e-07	0.0047389	0.0726754	0.280407	4.76799e-05	0.0866561	0.00187273	-0.00136725	-0.485177	-0.00486015	0	0.0578772	0	0	-0.395204	0	
0.025	-4.93666e-05	0.0656364	0.222567	-6.91956e-05	0.00107322	1.76612e-06	-7.63046e-05	0.0825962	8.15181e-07	0.0047407	0.074511	0.28045	7.1824e-05	0.0734257	0.00171117	0.000965766	-0.529213	-0.00646243	0	0.0486678	0	0	-0.34305	0	
0.05	-4.94156e-05	0.066745	0.222566	-6.92273e-05	0.00108002	1.90481e-06	-7.63443e-05	0.0825987	9.48173e-07	0.00474228	0.0760498	0.280488	6.31569e-05	0.061553	0.00151468	-0.000346687	-0.47491	-0.00785959	0	0.0406545	0	0	-0.299327	0	
0.075	-4.94808e-05	0.0676672	0.222565	-6.92532e-05	0.00109386	2.02296e-06	-7.6377e-05	0.0826008	1.06242e-06	0.00474361	0.0773287	0.280521	5.31759e-05	0.0511564	0.00132233	-0.000399239	-0.415864	-0.00769411	0	0.0336403	0	0	-0.26296	0	
0.1	-4.95166e-05	0.0684255	0.222565	-6.92739e-05	0.00111757	2.1221e-06	-7.64036e-05	0.0826025	1.15939e-06	0.00474475	0.0783784	0.280549	4.59653e-05	0.0419878	0.00114529	-0.000288425	-0.366743	-0.00708151	0	0.0274527	0	0	-0.233055	0	
0.125	-4.95462e-05	0.0690386	0.222564	-6.929e-05	0.001153	2.20345e-06	-7.64248e-05	0.0826039	1.24022e-06	0.0047457	0.0792243	0.280574	3.77737e-05	0.0338354	0.000976668	-0.000327664	-0.326095	-0.00674482	0	0.0219398	0	0	-0.208877	0	
0.15	-4.95698e-05	0.0695216	0.222564	-6.93021e-05	0.00120078	2.26821e-06	-7.64414e-05	0.0826049	1.30598e-06	0.00474645	0.0798871	0.280594	2.99433e-05	0.0265109	0.000817807	-0.000313215	-0.292982	-0.00635445	0	0.0169661	0	0	-0.189833	0	
0.175	-4.95877e-05	0.0698863	0.222563	-6.93106e-05	0.00126033	2.31743e-06	-7.64537e-05	0.0826057	1.35758e-06	0.00474701	0.0803833	0.280611	2.24832e-05	0.019847	0.000666286	-0.000298404	-0.266556	-0.00606083	0	0.0124094	0	0	-0.175453	0	
0.2	-4.96001e-05	0.0701418	0.222563	-6.93157e-05	0.00132987	2.35196e-06	-7.64621e-05	0.0826063	1.39567e-06	0.00474739	0.0807256	0.280624	1.53704e-05	0.0136919	0.000519046	-0.000284511	-0.246201	-0.00588961	0	0.00815756	0	0	-0.165386	0	
0.225	-4.96073e-05	0.0702942	0.222563	-6.93178e-05	0.00140662	2.37244e-06	-7.64669e-05	0.0826066	1.42064e-06	0.00474761	0.0809232	0.280633	8.55751e-06	0.00790469	0.000372816	-0.000272515	-0.23149	-0.00584921	0	0.00410623	0	0	-0.159383	0	
0.25	-4.96094e-05	0.0703473	0.222563	-6.93171e-05	0.00148706	2.37932e-06	-7.64683e-05	0.0826067	1.43265e-06	0.00474766	0.0809819	0.280639	1.97746e-06	0.00235047	0.000224442	-0.000263202	-0.222169	-0.00593494	0	0.000155813	0	0	-0.157296	0	
0.275	-4.96065e-05	0.0703023	0.222563	-6.93138e-05	0.00156731	2.37279e-06	-7.64663e-05	0.0826066	1.43161e-06	0.00474755	0.0809044	0.28064	-4.45294e-06	-0.00310299	7.11308e-05	-0.000257216	-0.218138	-0.00613246	0	-0.00379077	0	0	-0.159076	0	
0.3	-4.95987e-05	0.0701583	0.222563	-6.93078e-05	0.00164346	2.3528e-06	-7.64609e-05	0.0826062	1.41721e-06	0.00474728	0.0806896	0.280638	-1.08293e-05	-0.00858905	-8.9385e-05	-0.000255055	-0.219442	-0.00642063	0	-0.00783052	0	0	-0.164764	0	
0.325	-4.95857e-05	0.0699116	0.222564	-6.92991e-05	0.00171199	2.31906e-06	-7.6452e-05	0.0826056	1.38894e-06	0.00474684	0.0803335	0.280632	-1.72554e-05	-0.0142454	-0.000258733	-0.000257043	-0.226253	-0.00677394	0	-0.0120627	0	0	-0.174502	0	
0.35	-4.95676e-05	0.0695561	0.222564	-6.92877e-05	0.00177008	2.27102e-06	-7.64393e-05	0.0826048	1.34612e-06	0.00474625	0.0798281	0.280621	-2.38369e-05	-0.0202169	-0.000437839	-0.000263261	-0.238861	-0.00716421	0	-0.0165913	0	0	-0.188528	0	
0.375	-4.95442e-05	0.0690831	0.222564	-6.92733e-05	0.00181594	2.2079e-06	-7.64226e-05	0.0826037	1.28789e-06	0.00474548	0.0791616	0.280605	-3.06736e-05	-0.0266587	-0.000626874	-0.000273467	-0.257674	-0.00756141	0	-0.0215277	0	0	-0.207187	0	
0.4	-4.9515e-05	0.068481	0.222565	-6.92555e-05	0.00184892	2.12868e-06	-7.64013e-05	0.0826024	1.21333e-06	0.00474453	0.0783181	0.280584	-3.78478e-05	-0.033739	-0.000825202	-0.000286971	-0.283208	-0.00793313	0	-0.0269931	0	0	-0.230938	0	
0.425	-4.94799e-05	0.0677349	0.222566	-6.92338e-05	0.0018696	2.03217e-06	-7.63749e-05	0.0826007	1.12142e-06	0.0047434	0.0772771	0.280559	-4.541e-05	-0.0416416	-0.00103126	-0.000302487	-0.316104	-0.00824231	0	-0.0331219	0	0	-0.260365	0	
0.45	-4.94158e-05	0.0668266	0.222566	-6.92075e-05	0.00187975	1.91712e-06	-7.63425e-05	0.0825987	1.01124e-06	0.0047421	0.0760128	0.280528	-5.20691e-05	-0.0505706	-0.00123977	-0.000266362	-0.35716	-0.00834042	0	-0.0400646	0	0	-0.296189	0	
0.475	-4.93681e-05	0.0657336	0.222567	-6.91758e-05	0.00188212	1.78196e-06	-7.63032e-05	0.0825962	8.8166e-07	0.00474056	0.0744941	0.280491	-6.16124e-05	-0.0607504	-0.00145406	-0.000381732	-0.407193	-0.00857139	0	-0.0479919	0	0	-0.339293	0	
0.5	-4.93623e-05	0.0644294	0.222568	-7.68176e-05	0.00189333	1.80629e-06	-7.62545e-05	0.0825933	7.32826e-07	0.0047396	0.0726809	0.28045	-3.81173e-05	-0.072525	-0.00163822	0.000939802	-0.470986	-0.00736652	0	-0.0570987	0	0	-0.390735	0	
0	-4.93623e-05	0.0644294	0.222568	-7.68176e-05	0.00189333	1.80629e-06	-7.62545e-05	0.0825933	7.32826e-07	0.0047396	0.0726809	0.28045	-3.81173e-05	-0.072525	-0.00163822	0.000939802	-0.470986	-0.00736652	0	-0.0570987	0	0	-0.390735	0	
0.025	-4.92658e-05	0.0628915	0.222569	-7.67665e-05	0.00188989	1.60912e-06	-7.61978e-05	0.0825898	5.64187e-07	0.00473772	0.0705471	0.280405	-7.52355e-05	-0.0853545	-0.00183384	-0.00148472	-0.513177	-0.00782478	0	-0.0663785	0	0	-0.351647	0	
0.05	-4.92027e-05	0.061135	0.222571	-7.67072e-05	0.00188596	1.39365e-06	-7.61321e-05	0.0825859	3.81307e-07	0.00473568	0.0681111	0.280356	-8.17564e-05	-0.0974388	-0.00194329	-0.000260837	-0.483374	-0.004378	0	-0.074681	0	0	-0.31256	0	
0.075	-4.9139e-05	0.0591841	0.222572	-7.664e-05	0.0018816	1.16691e-06	-7.60579e-05	0.0825815	1.90748e-07	0.00473362	0.065407	0.280307	-8.25544e-05	-0.108166	-0.0019592	-3.19195e-05	-0.42909	-0.000636449	0	-0.0820065	0	0	-0.273474	0	
0.1	-4.90776e-05	0.0570631	0.222573	-7.65653e-05	0.00187686	9.35484e-07	-7.59759e-05	0.0825768	-1.36553e-09	0.00473162	0.0624686	0.28026	-7.98262e-05	-0.117536	-0.00189035	0.000109129	-0.374795	0.00275387	0	-0.0883548	0	0	-0.23439	0	
0.125	-4.90211e-05	0.0547963	0.222574	-7.64835e-05	0.00187179	7.05583e-07	-7.58865e-05	0.0825717	-1.89272e-07	0.00472978	0.0593297	0.280216	-7.37988e-05	-0.125553	-0.00174221	0.000241095	-0.3207	0.00592571	0	-0.093726	0	0	-0.195306	0	
0.15	-4.89718e-05	0.0524079	0.222575	-7.63954e-05	0.00186645	4.82917e-07	-7.57905e-05	0.0825664	-3.67716e-07	0.00472816	0.0560241	0.280178	-6.47974e-05	-0.132224	-0.00152261	0.000360055	-0.266817	0.00878401	0	-0.0981201	0	0	-0.156224	0	
0.175	-4.89316e-05	0.0499224	0.222575	-7.63014e-05	0.00186089	2.72565e-07	-7.56886e-05	0.0825608	-5.32073e-07	0.00472682	0.0525853	0.280147	-5.32347e-05	-0.137552	-0.00124151	0.00046251	-0.213143	0.0112439	0	-0.101537	0	0	-0.117143	0	
0.2	-4.89024e-05	0.047364	0.222576	-7.62025e-05	0.00185517	7.88668e-08	-7.55817e-05	0.0825551	-6.78453e-07	0.00472583	0.0490467	0.280124	-3.95981e-05	-0.141544	-0.000910694	0.000545462	-0.159657	0.0132327	0	-0.103977	0	0	-0.0780628	0	
0.225	-4.88725e-05	0.044757	0.222576	-7.60992e-05	0.00184934	-9.44317e-08	-7.54705e-05	0.0825492	-8.03558e-07	0.00472524	0.0454417	0.280111	-2.36908e-05	-0.144203	-0.000537816	0.000636294	-0.106355	0.0149151	0	-0.10544	0	0	-0.0389839	0	
0.25	-4.88678e-05	0.0421258	0.222576	-7.59926e-05	0.00184346	-2.45139e-07	-7.53562e-05	0.0825433	-9.05648e-07	0.00472503	0.0418034	0.280107	-8.33484e-06	-0.14553	-0.000154031	0.000614237	-0.0530726	0.0153514	0	-0.105926	0	0	9.39441e-05	0	
0.275	-4.88762e-05	0.0394946	0.222576	-7.58836e-05	0.00183757	-3.71306e-07	-7.52398e-05	0.0825374	-9.83216e-07	0.00472524	0.0381652	0.280113	8.0721e-06	-0.145528	0.000242472	0.000656278	6.46885e-05	0.0158601	0	-0.105436	0	0	0.0391706	0	
0.3	-4.88973e-05	0.0368878	0.222576	-7.57733e-05	0.00183174	-4.72132e-07	-7.51224e-05	0.0825316	-1.03591e-06	0.00472584	0.0345603	0.280129	2.41621e-05	-0.144197	0.000630863	0.0006436	0.0532326	0.0155356	0	-0.103968	0	0	0.0782462	0	
0.325	-4.89302e-05	0.0343297	0.222575	-7.5663e-05	0.00182601	-5.47731e-07	-7.50051e-05	0.0825259	-1.06429e-06	0.00472682	0.0310219	0.280154	3.93155e-05	-0.141536	0.000996151	0.000606137	0.106459	0.0146115	0	-0.101523	0	0	0.117321	0	
0.35	-4.89739e-05	0.0318446	0.222574	-7.55537e-05	0.00182044	-5.99092e-07	-7.48893e-05	0.0825203	-1.06978e-06	0.00472815	0.0275834	0.280187	5.29406e-05	-0.137541	0.00132402	0.000545002	0.159795	0.0131149	0	-0.0981019	0	0	0.156394	0	
0.375	-4.90267e-05	0.0294568	0.222573	-7.54468e-05	0.00181509	-6.28012e-07	-7.47764e-05	0.082515	-1.05464e-06	0.00472976	0.0242782	0.280227	6.44906e-05	-0.132209	0.00160127	0.000462001	0.213288	0.0110897	0	-0.0937037	0	0	0.195466	0	
0.4	-4.90864e-05	0.0271905	0.222572	-7.53437e-05	0.00181001	-6.37017e-07	-7.46677e-05	0.0825099	-1.02182e-06	0.0047316	0.0211398	0.280272	7.348e-05	-0.125534	0.00181615	0.000359576	0.266969	0.0085954	0	-0.0883286	0	0	0.234537	0	
0.425	-4.91507e-05	0.0250702	0.222571	-7.52457e-05	0.00180525	-6.29252e-07	-7.45646e-05	0.0825051	-9.74931e-07	0.00473358	0.018202	0.280321	7.94984e-05	-0.117513	0.00195878	0.000240735	0.320859	0.00570501	0	-0.0819768	0	0	0.273607	0	
0.45	-4.9217e-05	0.0231201	0.22257	-7.51544e-05	0.00180087	-6.0836e-07	-7.44687e-05	0.0825007	-9.18052e-07	0.00473564	0.0154985	0.280372	8.22229e-05	-0.108139	0.00202136	0.000108978	0.37496	0.00250345	0	-0.0746483	0	0	0.312676	0	
0.475	-4.92826e-05	0.0213645	0.222569	-7.50712e-05	0.00179693	-5.78337e-07	-7.43814e-05	0.0824968	-8.55629e-07	0.00473767	0.0130633	0.280422	8.14285e-05	-0.0974074	0.0019985	-3.17728e-05	0.429259	-0.000914325	0	-0.066343	0	0	0.351744	0	
0.5	-4.93444e-05	0.0198276	0.222567	-7.49976e-05	0.00179348	-5.43375e-07	-7.43043e-05	0.0824934	-7.92303e-07	0.0047396	0.0109305	0.280469	7.69977e-05	-0.0853143	0.00188739	-0.000177236	0.483725	-0.00444477	0	-0.0570611	0	0	0.39081	0	
0	-4.93444e-05	0.0198276	0.222567	-7.49976e-05	0.00179348	-5.43375e-07	-7.43043e-05	0.0824934	-7.92303e-07	0.0047396	0.0109305	0.280469	7.69977e-05	-0.0853143	0.00188739	-0.000177236	0.483725	-0.00444477	0	-0.0570987	0	0	0.390585	0	
0.025	-4.94001e-05	0.0185232	0.222566	-7.49346e-05	0.00179055	-5.07406e-07	-7.42383e-05	0.0824909	-7.32259e-07	0.00474134	0.00911923	0.280511	6.95142e-05	-0.0724496	0.00170138	-0.000299338	0.514591	-0.0074402	0	-0.0479957	0	0	0.339141	0	
0.05	-4.94492e-05	0.0174302	0.222565	-7.48814e-05	0.00178809	-4.73011e-07	-7.41825e-05	0.0824914	-6.7769e-07	0.00474287	0.00760032	0.280549	6.1208e-05	-0.0607564	0.00149132	-0.000332247	0.467726	-0.00840239	0	-0.0400722	0	0	0.296032	0	
0.075	-4.94915e-05	0.0165216	0.222565	-7.48369e-05	0.00178604	-4.4174e-07	-7.41357e-05	0.0824971	-6.29645e-07	0.00474419	0.0063363	0.280581	5.29773e-05	-0.0505607	0.00127863	-0.000329228	0.407827	-0.00850772	0	-0.0331336	0	0	0.260197	0	
0.1	-4.95274e-05	0.0157752	0.222564	-7.48e-05	0.00178436	-4.14555e-07	-7.40967e-05	0.0825098	-5.88663e-07	0.00474532	0.00529604	0.280607	4.50231e-05	-0.0416103	0.00106912	-0.00031817	0.358016	-0.00838034	0	-0.0270091	0	0	0.230758	0	
0.125	-4.95572e-05	0.0151726	0.222563	-7.47701e-05	0.00178299	-3.92006e-07	-7.40647e-05	0.0825305	-5.54948e-07	0.00474625	0.004454	0.280629	3.74337e-05	-0.0336815	0.000866274	-0.000303574	0.317153	-0.00811381	0	-0.0215485	0	0	0.206989	0	
0.15	-4.95811e-05	0.014699	0.222563	-7.47465e-05	0.00178192	-3.74359e-07	-7.4039e-05	0.0825598	-5.28486e-07	0.00474701	0.00378965	0.280646	3.0221e-05	-0.0265742	0.000671963	-0.000288508	0.284294	-0.00777244	0	-0.0166173	0	0	0.188306	0	
0.175	-4.95995e-05	0.0143427	0.222563	-7.47286e-05	0.0017811	-3.61689e-07	-7.40189e-05	0.082597	-5.09136e-07	0.00474759	0.00328696	0.280658	2.33461e-05	-0.0201076	0.000486916	-0.000274999	0.258662	-0.00740188	0	-0.0120946	0	0	0.174252	0	
0.2	-4.96126e-05	0.0140951	0.222562	-7.4716e-05	0.00178053	-3.53943e-07	-7.40042e-05	0.0826412	-4.96688e-07	0.00474801	0.00293403	0.280666	1.6738e-05	-0.0141171	0.000311009	-0.000264321	0.239622	-0.0070363	0	-0.00786909	0	0	0.16448	0	
0.225	-4.96205e-05	0.0139499	0.222562	-7.47084e-05	0.00178019	-3.50995e-07	-7.39946e-05	0.0826903	-4.90916e-07	0.00474827	0.00272277	0.280669	1.0308e-05	-0.00845025	0.000143432	-0.000257201	0.226673	-0.00670305	0	-0.00383696	0	0	0.15875	0	
0.25	-4.96234e-05	0.0139037	0.222562	-7.47058e-05	0.00178007	-3.52683e-07	-7.39901e-05	0.0827422	-4.91606e-07	0.00474837	0.00264867	0.280669	3.95873e-06	-0.0029643	-1.7201e-05	-0.000253971	0.219438	-0.00642533	0	0.000100878	0	0	0.156921	0	
0.275	-4.96211e-05	0.0139552	0.222562	-7.47081e-05	0.00178017	-3.58836e-07	-7.39906e-05	0.0827943	-4.98588e-07	0.00474831	0.0027106	0.280665	-2.40804e-06	0.0024772	-0.000172782	-0.000254671	0.21766	-0.00622326	0	0.00404119	0	0	0.158948	0	
0.3	-4.96137e-05	0.0141058	0.222562	-7.47153e-05	0.00178049	-3.69298e-07	-7.39964e-05	0.0828441	-5.11748e-07	0.00474809	0.00291078	0.280657	-8.88618e-06	0.00800729	-0.000325628	-0.000259126	0.221204	-0.00611384	0	0.00808082	0	0	0.164882	0	
0.325	-4.9601e-05	0.0143591	0.222562	-7.47276e-05	0.00178105	-3.83936e-07	-7.40078e-05	0.0828894	-5.31041e-07	0.0047477	0.00325475	0.280645	-1.55609e-05	0.0137589	-0.000478379	-0.00026699	0.230064	-0.00611001	0	0.012319	0	0	0.174868	0	
0.35	-4.95828e-05	0.0147213	0.222563	-7.47454e-05	0.00178186	-4.02638e-07	-7.4025e-05	0.0829283	-5.56485e-07	0.00474713	0.00375146	0.280629	-2.25051e-05	0.0198682	-0.000633852	-0.000277765	0.244374	-0.00621893	0	0.01686	0	0	0.189151	0	
0.375	-4.95588e-05	0.0152014	0.222563	-7.47691e-05	0.00178293	-4.25301e-07	-7.40486e-05	0.0829597	-5.88152e-07	0.00474639	0.00441342	0.280609	-2.97744e-05	0.0264786	-0.000794844	-0.000290775	0.264413	-0.0064397	0	0.0218153	0	0	0.208083	0	
0.4	-4.95287e-05	0.0158111	0.222564	-7.47991e-05	0.00178429	-4.51791e-07	-7.40792e-05	0.0829832	-6.26131e-07	0.00474545	0.00525702	0.280585	-3.74022e-05	0.0337441	-0.000963853	-0.000305111	0.290623	-0.00676037	0	0.0273067	0	0	0.232128	0	
