L_C_roll	L_A_roll	L_Linear	L_C_roll_c	L_A_roll_c	
8.13187	-7.95604	0	-2.69	228.65	
8.04396	-7.95604	0	-169.47	110.29	
8.04396	-7.95604	0	-83.39	94.15	
8.04396	-7.95604	0	-169.47	147.95	
8.13187	-7.95604	0	-40.35	188.3	
8.04396	-8.04396	0	-177.54	24.21	
8.04396	-8.04396	0	-24.21	102.22	
8.13187	-7.95604	0	-40.35	51.11	
8.04396	-7.95604	0	-118.36	112.98	
8.04396	-7.95604	0	-112.98	118.36	
8.13187	-8.04396	0	-252.86	56.49	
8.04396	-7.95604	0	-172.16	26.9	
7.95604	-7.95604	0	-158.71	102.22	
7.95604	-8.04396	0	-134.5	34.97	
7.95604	-7.95604	0	-172.16	96.84	
7.95604	-8.04396	0	-56.49	-75.32	
8.04396	-7.86813	0	-137.19	96.84	
7.86813	-7.86813	0	-260.93	13.45	
7.95604	-7.95604	0	-24.21	150.64	
7.86813	-7.86813	0	-158.71	-174.85	
7.78022	-7.78022	0	-314.73	252.86	
7.86813	-7.69231	0	-147.95	53.8	
7.78022	-7.78022	0	-279.76	145.26	
7.6044	-7.78022	0	-96.84	-75.32	
7.51648	-7.6044	0	-29.59	441.16	
7.51648	-7.51648	0	-147.95	177.54	
7.34066	-7.42857	0	-147.95	212.51	
7.34066	-7.25275	0	-204.44	392.74	
7.07692	-7.16484	0	-53.8	123.74	
6.98901	-6.9011	0	-32.28	277.07	
6.81319	-6.72527	0	-223.27	104.91	
6.54945	-6.54945	0	-589.11	158.71	
6.28571	-6.46154	0	-161.4	45.73	
6.10989	-5.93407	0	-21.52	293.21	
5.75824	-5.67033	0	-45.73	247.48	
5.31868	-5.31868	0	-61.87	142.57	
4.87912	-4.87912	0	-204.44	59.18	
4.26374	-4.17582	0	-34.97	322.8	
3.64835	-3.56044	0	-0	457.3	
2.85714	-2.59341	0	-516.48	572.97	
1.97802	-1.8022	0	142.57	5.38	
1.97802	-1.71429	0	-478.82	188.3	
1.0989	-1.01099	0	204.44	-314.73	
0.21978	-0.131868	0	10.76	-56.49	
-0.395604	0.571429	0	-0	-204.44	
-0.923077	1.18681	0	-220.58	-269	
-1.45055	1.62637	0	121.05	-357.77	
-1.97802	2.06593	0	26.9	-659.05	
-2.24176	2.41758	0	-691.33	-443.85	
-2.59341	2.68132	0	-126.43	-371.22	
-2.59341	2.94505	0	581.04	-675.19	
-3.03297	3.12088	0	225.96	-669.81	
-3.20879	3.38462	0	-209.82	-414.26	
-3.2967	3.56044	0	260.93	-392.74	
-3.56044	3.73626	0	-37.66	-476.13	
-3.56044	3.73626	0	-40.35	-451.92	
-3.73626	3.82418	0	10.76	-360.46	
-3.82418	3.91209	0	-16.14	-333.56	
-3.82418	3.91209	0	-134.5	-118.36	
-3.82418	3.82418	0	-48.42	-145.26	
-3.82418	3.82418	0	-13.45	-45.73	
-3.82418	3.91209	0	-13.45	-45.73	
-3.82418	3.91209	0	-18.83	53.8	
-3.82418	3.82418	0	-21.52	-185.61	
-3.82418	3.91209	0	172.16	-338.94	
-3.73626	3.82418	0	250.17	-352.39	
-3.64835	3.82418	0	10.76	-632.15	
-3.64835	3.73626	0	121.05	-621.39	
-3.47253	3.73626	0	134.5	-815.07	
-3.38462	3.56044	0	239.41	-640.22	
-3.20879	3.47253	0	5.38	-882.32	
-3.03297	3.2967	0	91.46	-909.22	
-2.94505	3.03297	0	94.15	-936.12	
-2.68132	2.85714	0	-59.18	-540.69	
-2.32967	2.59341	0	271.69	-599.87	
-1.97802	2.06593	0	13.45	-538	
-1.62637	1.62637	0	134.5	-333.56	
