time	COG_x	COG_y	COG_z	Pr_x	Pr_y	Pr_z	Pl_x	Pl_y	Pl_z	COG_Vx	COG_Vy	BODY_x	BODY_y	BODY_z	
0.025	-2.02577e-05	0.000968298	0.233078	-7.38308e-05	-0.00798987	2.81346e-05	-7.30814e-05	0.0742634	2.80686e-05	0	0.000842813	0.00491792	-0.0122302	0.298334
0.05	-2.02571e-05	0.00100002	0.233078	-7.38323e-05	-0.0079898	2.8133e-05	-7.30831e-05	0.0742635	2.80663e-05	0	0.00170554	0.00491787	-0.0121856	0.298332
0.075	-2.0256e-05	0.00105373	0.233078	-7.3835e-05	-0.00798967	2.81301e-05	-7.30859e-05	0.0742636	2.80624e-05	0	0.00260857	0.00491778	-0.0121101	0.29833
0.1	-2.02545e-05	0.00113068	0.233078	-7.38388e-05	-0.0079895	2.8126e-05	-7.30899e-05	0.0742638	2.80569e-05	0	0.00357323	0.00491766	-0.0120019	0.298327
0.125	-2.02524e-05	0.00123271	0.233078	-7.38439e-05	-0.00798927	2.81207e-05	-7.30952e-05	0.074264	2.80495e-05	0	0.00462232	0.00491749	-0.0118584	0.298323
0.15	-2.02498e-05	0.00136221	0.233078	-7.38503e-05	-0.00798898	2.81139e-05	-7.31019e-05	0.0742643	2.80403e-05	0	0.00578062	0.00491728	-0.0116763	0.298317
0.175	-2.02466e-05	0.00152225	0.233078	-7.38583e-05	-0.00798861	2.81056e-05	-7.31103e-05	0.0742647	2.80289e-05	0	0.00707552	0.00491703	-0.0114512	0.298311
0.2	-2.02427e-05	0.00171662	0.233078	-7.38679e-05	-0.00798817	2.80957e-05	-7.31203e-05	0.0742651	2.80152e-05	0	0.00853759	0.00491672	-0.0111779	0.298303
0.225	-2.02381e-05	0.0019499	0.233078	-7.38794e-05	-0.00798765	2.80839e-05	-7.31324e-05	0.0742656	2.79989e-05	0	0.0102014	0.00491634	-0.0108499	0.298294
0.25	-2.02326e-05	0.0022276	0.233078	-7.38931e-05	-0.00798702	2.807e-05	-7.31468e-05	0.0742662	2.79797e-05	0	0.0121062	0.00491591	-0.0104595	0.298282
0.275	-2.02262e-05	0.00255629	0.233078	-7.39093e-05	-0.00798628	2.8054e-05	-7.31638e-05	0.074267	2.79573e-05	0	0.0142971	0.00491539	-0.00999753	0.298269
0.3	-2.02187e-05	0.00294374	0.233079	-7.39284e-05	-0.0079854	2.80355e-05	-7.31838e-05	0.0742679	2.79314e-05	0	0.0168258	0.00491479	-0.009453	0.298254
0.325	-2.02101e-05	0.00339909	0.233079	-7.39508e-05	-0.00798437	2.80144e-05	-7.32072e-05	0.0742689	2.79015e-05	0	0.0197521	0.0049141	-0.00881313	0.298236
0.35	-2.02001e-05	0.00393312	0.233079	-7.39769e-05	-0.00798317	2.79905e-05	-7.32347e-05	0.0742701	2.78673e-05	0	0.023145	0.0049133	-0.00806285	0.298216
0.375	-2.01885e-05	0.00455843	0.233079	-7.40074e-05	-0.00798175	2.79637e-05	-7.32667e-05	0.0742715	2.78284e-05	0	0.0270849	0.00491238	-0.00718452	0.298192
0.4	-2.01754e-05	0.0052898	0.233079	-7.4043e-05	-0.0079801	2.79339e-05	-7.3304e-05	0.0742732	2.77844e-05	0	0.0316647	0.00491132	-0.00615746	0.298165
0.425	-2.01604e-05	0.00614452	0.23308	-7.40843e-05	-0.00797817	2.79012e-05	-7.33474e-05	0.0742751	2.77353e-05	0	0.0369927	0.00491012	-0.00495753	0.298135
